FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame1259;73.573;0;0.341;0.437;3.286;1;0.367;0.487;3.348;2;0.393;0.827;3.400;3;0.388;1.022;3.411;4;0.246;0.718;3.414;5;0.130;0.553;3.423;6;-0.040;0.618;3.374;7;-0.097;0.634;3.345;8;0.530;0.723;3.300;9;0.623;0.564;3.186;10;0.596;0.670;3.008;10;0.596;0.670;3.008;12;0.276;0.367;3.303;13;0.149;0.076;3.175;14;0.075;-0.231;3.242;15;0.047;-0.256;3.178;16;0.395;0.370;3.227;17;0.432;0.027;3.247;18;0.452;-0.268;3.296;19;0.428;-0.285;3.228
Frame1260;73.590;0;0.341;0.437;3.286;1;0.367;0.487;3.348;2;0.393;0.827;3.400;3;0.388;1.022;3.411;4;0.246;0.718;3.414;5;0.130;0.553;3.423;6;-0.040;0.618;3.374;7;-0.097;0.634;3.345;8;0.530;0.723;3.300;9;0.623;0.564;3.186;10;0.596;0.670;3.008;10;0.596;0.670;3.008;12;0.276;0.367;3.303;13;0.149;0.076;3.175;14;0.075;-0.231;3.242;15;0.047;-0.256;3.178;16;0.395;0.370;3.227;17;0.432;0.027;3.247;18;0.452;-0.268;3.296;19;0.428;-0.285;3.228
Frame1261;73.607;0;0.355;0.445;3.296;1;0.386;0.498;3.356;2;0.420;0.854;3.406;3;0.398;1.029;3.407;4;0.264;0.737;3.423;5;0.140;0.588;3.477;6;-0.027;0.613;3.378;7;-0.077;0.611;3.321;8;0.536;0.734;3.291;9;0.656;0.616;3.168;10;0.551;0.651;2.972;10;0.551;0.651;2.972;12;0.291;0.379;3.317;13;0.141;0.120;3.156;14;0.077;-0.208;3.215;15;0.044;-0.257;3.176;16;0.406;0.378;3.238;17;0.443;0.036;3.253;18;0.453;-0.265;3.303;19;0.425;-0.284;3.240
Frame1262;73.624;0;0.355;0.445;3.296;1;0.386;0.498;3.356;2;0.420;0.854;3.406;3;0.398;1.029;3.407;4;0.264;0.737;3.423;5;0.140;0.588;3.477;6;-0.027;0.613;3.378;7;-0.077;0.611;3.321;8;0.536;0.734;3.291;9;0.656;0.616;3.168;10;0.551;0.651;2.972;10;0.551;0.651;2.972;12;0.291;0.379;3.317;13;0.141;0.120;3.156;14;0.077;-0.208;3.215;15;0.044;-0.257;3.176;16;0.406;0.378;3.238;17;0.443;0.036;3.253;18;0.453;-0.265;3.303;19;0.425;-0.284;3.240
Frame1263;73.641;0;0.367;0.456;3.305;1;0.400;0.510;3.362;2;0.432;0.867;3.409;3;0.404;1.033;3.405;4;0.275;0.747;3.425;5;0.142;0.614;3.501;6;-0.014;0.587;3.371;7;-0.065;0.565;3.298;8;0.543;0.753;3.284;9;0.686;0.657;3.174;10;0.534;0.593;3.000;10;0.534;0.593;3.000;12;0.304;0.394;3.326;13;0.131;0.179;3.140;14;0.077;-0.160;3.191;15;0.042;-0.200;3.146;16;0.418;0.393;3.253;17;0.453;0.044;3.261;18;0.456;-0.264;3.311;19;0.425;-0.285;3.251
Frame1264;73.658;0;0.367;0.456;3.305;1;0.400;0.510;3.362;2;0.432;0.867;3.409;3;0.404;1.033;3.405;4;0.275;0.747;3.425;5;0.142;0.614;3.501;6;-0.014;0.587;3.371;7;-0.065;0.565;3.298;8;0.543;0.753;3.284;9;0.686;0.657;3.174;10;0.534;0.593;3.000;10;0.534;0.593;3.000;12;0.304;0.394;3.326;13;0.131;0.179;3.140;14;0.077;-0.160;3.191;15;0.042;-0.200;3.146;16;0.418;0.393;3.253;17;0.453;0.044;3.261;18;0.456;-0.264;3.311;19;0.425;-0.285;3.251
Frame1265;73.675;0;0.375;0.465;3.311;1;0.409;0.518;3.366;2;0.443;0.875;3.411;3;0.410;1.039;3.404;4;0.282;0.754;3.427;5;0.139;0.629;3.507;6;-0.008;0.539;3.360;7;-0.053;0.495;3.292;8;0.546;0.766;3.279;9;0.697;0.672;3.174;10;0.498;0.529;2.998;10;0.498;0.529;2.998;12;0.312;0.406;3.331;13;0.126;0.245;3.125;14;0.086;-0.098;3.171;15;0.048;-0.161;3.147;16;0.424;0.402;3.260;17;0.461;0.055;3.270;18;0.458;-0.263;3.317;19;0.425;-0.286;3.259
Frame1266;73.692;0;0.375;0.465;3.311;1;0.409;0.518;3.366;2;0.443;0.875;3.411;3;0.410;1.039;3.404;4;0.282;0.754;3.427;5;0.139;0.629;3.507;6;-0.008;0.539;3.360;7;-0.053;0.495;3.292;8;0.546;0.766;3.279;9;0.697;0.672;3.174;10;0.498;0.529;2.998;10;0.498;0.529;2.998;12;0.312;0.406;3.331;13;0.126;0.245;3.125;14;0.086;-0.098;3.171;15;0.048;-0.161;3.147;16;0.424;0.402;3.260;17;0.461;0.055;3.270;18;0.458;-0.263;3.317;19;0.425;-0.286;3.259
Frame1267;73.709;0;0.382;0.473;3.315;1;0.417;0.525;3.369;2;0.450;0.880;3.412;3;0.419;1.046;3.403;4;0.287;0.759;3.428;5;0.135;0.638;3.500;6;0.003;0.481;3.364;7;-0.039;0.422;3.316;8;0.549;0.773;3.275;9;0.632;0.641;3.159;10;0.486;0.461;3.033;10;0.486;0.461;3.033;12;0.319;0.416;3.335;13;0.121;0.305;3.112;14;0.093;-0.037;3.158;15;0.055;-0.083;3.120;16;0.429;0.409;3.265;17;0.465;0.062;3.274;18;0.460;-0.263;3.321;19;0.425;-0.286;3.264
Frame1268;73.726;0;0.382;0.473;3.315;1;0.417;0.525;3.369;2;0.450;0.880;3.412;3;0.419;1.046;3.403;4;0.287;0.759;3.428;5;0.135;0.638;3.500;6;0.003;0.481;3.364;7;-0.039;0.422;3.316;8;0.549;0.773;3.275;9;0.632;0.641;3.159;10;0.486;0.461;3.033;10;0.486;0.461;3.033;12;0.319;0.416;3.335;13;0.121;0.305;3.112;14;0.093;-0.037;3.158;15;0.055;-0.083;3.120;16;0.429;0.409;3.265;17;0.465;0.062;3.274;18;0.460;-0.263;3.321;19;0.425;-0.286;3.264
Frame1269;73.743;0;0.387;0.477;3.317;1;0.423;0.529;3.370;2;0.457;0.881;3.412;3;0.425;1.048;3.405;4;0.290;0.761;3.429;5;0.134;0.639;3.485;6;0.012;0.431;3.369;7;-0.030;0.361;3.353;8;0.548;0.775;3.270;9;0.591;0.599;3.149;10;0.473;0.396;3.049;10;0.473;0.396;3.049;12;0.323;0.421;3.338;13;0.117;0.369;3.098;14;0.090;0.029;3.135;15;0.051;-0.003;3.085;16;0.433;0.413;3.267;17;0.467;0.067;3.276;18;0.461;-0.262;3.324;19;0.425;-0.286;3.267
Frame1270;73.760;0;0.387;0.477;3.317;1;0.423;0.529;3.370;2;0.457;0.881;3.412;3;0.425;1.048;3.405;4;0.290;0.761;3.429;5;0.134;0.639;3.485;6;0.012;0.431;3.369;7;-0.030;0.361;3.353;8;0.548;0.775;3.270;9;0.591;0.599;3.149;10;0.473;0.396;3.049;10;0.473;0.396;3.049;12;0.323;0.421;3.338;13;0.117;0.369;3.098;14;0.090;0.029;3.135;15;0.051;-0.003;3.085;16;0.433;0.413;3.267;17;0.467;0.067;3.276;18;0.461;-0.262;3.324;19;0.425;-0.286;3.267
Frame1271;73.777;0;0.392;0.479;3.320;1;0.429;0.531;3.372;2;0.462;0.877;3.413;3;0.432;1.043;3.408;4;0.292;0.759;3.430;5;0.142;0.595;3.446;6;0.031;0.387;3.379;7;-0.009;0.308;3.384;8;0.546;0.774;3.267;9;0.555;0.567;3.144;10;0.479;0.344;3.087;10;0.479;0.344;3.087;12;0.327;0.424;3.340;13;0.118;0.402;3.092;14;0.098;0.067;3.128;15;0.060;0.048;3.072;16;0.440;0.415;3.270;17;0.467;0.069;3.275;18;0.461;-0.263;3.325;19;0.424;-0.287;3.269
Frame1272;73.794;0;0.392;0.479;3.320;1;0.429;0.531;3.372;2;0.462;0.877;3.413;3;0.432;1.043;3.408;4;0.292;0.759;3.430;5;0.142;0.595;3.446;6;0.031;0.387;3.379;7;-0.009;0.308;3.384;8;0.546;0.774;3.267;9;0.555;0.567;3.144;10;0.479;0.344;3.087;10;0.479;0.344;3.087;12;0.327;0.424;3.340;13;0.118;0.402;3.092;14;0.098;0.067;3.128;15;0.060;0.048;3.072;16;0.440;0.415;3.270;17;0.467;0.069;3.275;18;0.461;-0.263;3.325;19;0.424;-0.287;3.269
Frame1273;73.811;0;0.401;0.476;3.322;1;0.436;0.527;3.373;2;0.462;0.862;3.416;3;0.439;1.032;3.413;4;0.293;0.748;3.430;5;0.157;0.553;3.416;6;0.049;0.352;3.378;7;0.006;0.277;3.407;8;0.540;0.762;3.266;9;0.520;0.519;3.152;10;0.482;0.304;3.108;10;0.482;0.304;3.108;12;0.335;0.420;3.340;13;0.120;0.412;3.095;14;0.100;0.078;3.125;15;0.062;0.054;3.069;16;0.451;0.414;3.273;17;0.464;0.067;3.268;18;0.462;-0.264;3.324;19;0.424;-0.288;3.269
Frame1274;73.828;0;0.401;0.476;3.322;1;0.436;0.527;3.373;2;0.462;0.862;3.416;3;0.439;1.032;3.413;4;0.293;0.748;3.430;5;0.157;0.553;3.416;6;0.049;0.352;3.378;7;0.006;0.277;3.407;8;0.540;0.762;3.266;9;0.520;0.519;3.152;10;0.482;0.304;3.108;10;0.482;0.304;3.108;12;0.335;0.420;3.340;13;0.120;0.412;3.095;14;0.100;0.078;3.125;15;0.062;0.054;3.069;16;0.451;0.414;3.273;17;0.464;0.067;3.268;18;0.462;-0.264;3.324;19;0.424;-0.288;3.269
Frame1275;73.848;0;0.406;0.470;3.323;1;0.440;0.519;3.375;2;0.461;0.840;3.422;3;0.452;1.006;3.424;4;0.293;0.733;3.430;5;0.173;0.527;3.401;6;0.059;0.338;3.377;7;0.015;0.264;3.415;8;0.537;0.735;3.281;9;0.511;0.506;3.161;10;0.491;0.312;3.113;10;0.491;0.312;3.113;12;0.341;0.414;3.340;13;0.121;0.419;3.096;14;0.100;0.084;3.120;15;0.063;0.061;3.061;16;0.457;0.410;3.274;17;0.461;0.065;3.258;18;0.462;-0.265;3.320;19;0.425;-0.289;3.262
Frame1276;73.865;0;0.406;0.470;3.323;1;0.440;0.519;3.375;2;0.461;0.840;3.422;3;0.452;1.006;3.424;4;0.293;0.733;3.430;5;0.173;0.527;3.401;6;0.059;0.338;3.377;7;0.015;0.264;3.415;8;0.537;0.735;3.281;9;0.511;0.506;3.161;10;0.491;0.312;3.113;10;0.491;0.312;3.113;12;0.341;0.414;3.340;13;0.121;0.419;3.096;14;0.100;0.084;3.120;15;0.063;0.061;3.061;16;0.457;0.410;3.274;17;0.461;0.065;3.258;18;0.462;-0.265;3.320;19;0.425;-0.289;3.262
Frame1277;73.882;0;0.410;0.465;3.324;1;0.443;0.511;3.377;2;0.460;0.821;3.426;3;0.455;0.993;3.428;4;0.294;0.712;3.430;5;0.179;0.516;3.395;6;0.067;0.332;3.375;7;0.045;0.269;3.398;8;0.537;0.720;3.290;9;0.512;0.504;3.170;10;0.497;0.313;3.118;10;0.497;0.313;3.118;12;0.343;0.409;3.340;13;0.122;0.421;3.099;14;0.099;0.085;3.118;15;0.063;0.061;3.058;16;0.463;0.405;3.275;17;0.459;0.063;3.250;18;0.462;-0.266;3.315;19;0.426;-0.291;3.256
Frame1278;73.899;0;0.410;0.465;3.324;1;0.443;0.511;3.377;2;0.460;0.821;3.426;3;0.455;0.993;3.428;4;0.294;0.712;3.430;5;0.179;0.516;3.395;6;0.067;0.332;3.375;7;0.045;0.269;3.398;8;0.537;0.720;3.290;9;0.512;0.504;3.170;10;0.497;0.313;3.118;10;0.497;0.313;3.118;12;0.343;0.409;3.340;13;0.122;0.421;3.099;14;0.099;0.085;3.118;15;0.063;0.061;3.058;16;0.463;0.405;3.275;17;0.459;0.063;3.250;18;0.462;-0.266;3.315;19;0.426;-0.291;3.256
Frame1279;73.916;0;0.412;0.454;3.326;1;0.444;0.498;3.380;2;0.460;0.808;3.429;3;0.457;0.986;3.430;4;0.295;0.697;3.432;5;0.186;0.508;3.398;6;0.072;0.332;3.374;7;0.054;0.262;3.400;8;0.538;0.706;3.296;9;0.523;0.487;3.178;10;0.500;0.302;3.118;10;0.500;0.302;3.118;12;0.344;0.400;3.342;13;0.125;0.413;3.105;14;0.101;0.077;3.119;15;0.067;0.054;3.058;16;0.468;0.391;3.276;17;0.457;0.061;3.243;18;0.462;-0.265;3.305;19;0.426;-0.290;3.246
Frame1280;73.933;0;0.412;0.454;3.326;1;0.444;0.498;3.380;2;0.460;0.808;3.429;3;0.457;0.986;3.430;4;0.295;0.697;3.432;5;0.186;0.508;3.398;6;0.072;0.332;3.374;7;0.054;0.262;3.400;8;0.538;0.706;3.296;9;0.523;0.487;3.178;10;0.500;0.302;3.118;10;0.500;0.302;3.118;12;0.344;0.400;3.342;13;0.125;0.413;3.105;14;0.101;0.077;3.119;15;0.067;0.054;3.058;16;0.468;0.391;3.276;17;0.457;0.061;3.243;18;0.462;-0.265;3.305;19;0.426;-0.290;3.246
Frame1281;73.950;0;0.416;0.441;3.328;1;0.446;0.487;3.382;2;0.460;0.801;3.431;3;0.458;0.981;3.432;4;0.295;0.688;3.433;5;0.187;0.501;3.403;6;0.075;0.329;3.374;7;0.055;0.258;3.380;8;0.539;0.698;3.301;9;0.554;0.488;3.183;10;0.514;0.317;3.102;10;0.514;0.317;3.102;12;0.349;0.378;3.345;13;0.125;0.378;3.124;14;0.102;0.041;3.136;15;0.068;0.016;3.075;16;0.473;0.380;3.277;17;0.455;0.059;3.239;18;0.462;-0.265;3.299;19;0.427;-0.289;3.240
Frame1282;73.967;0;0.416;0.441;3.328;1;0.446;0.487;3.382;2;0.460;0.801;3.431;3;0.458;0.981;3.432;4;0.295;0.688;3.433;5;0.187;0.501;3.403;6;0.075;0.329;3.374;7;0.055;0.258;3.380;8;0.539;0.698;3.301;9;0.554;0.488;3.183;10;0.514;0.317;3.102;10;0.514;0.317;3.102;12;0.349;0.378;3.345;13;0.125;0.378;3.124;14;0.102;0.041;3.136;15;0.068;0.016;3.075;16;0.473;0.380;3.277;17;0.455;0.059;3.239;18;0.462;-0.265;3.299;19;0.427;-0.289;3.240
Frame1283;73.984;0;0.418;0.434;3.330;1;0.447;0.481;3.384;2;0.460;0.797;3.432;3;0.457;0.978;3.433;4;0.295;0.683;3.435;5;0.181;0.501;3.420;6;0.076;0.330;3.373;7;0.057;0.258;3.373;8;0.541;0.693;3.304;9;0.587;0.500;3.187;10;0.539;0.344;3.079;10;0.539;0.344;3.079;12;0.351;0.368;3.346;13;0.126;0.328;3.139;14;0.100;-0.008;3.161;15;0.068;-0.033;3.101;16;0.476;0.374;3.278;17;0.454;0.057;3.236;18;0.462;-0.265;3.297;19;0.427;-0.289;3.237
Frame1284;74.001;0;0.418;0.434;3.330;1;0.447;0.481;3.384;2;0.460;0.797;3.432;3;0.457;0.978;3.433;4;0.295;0.683;3.435;5;0.181;0.501;3.420;6;0.076;0.330;3.373;7;0.057;0.258;3.373;8;0.541;0.693;3.304;9;0.587;0.500;3.187;10;0.539;0.344;3.079;10;0.539;0.344;3.079;12;0.351;0.368;3.346;13;0.126;0.328;3.139;14;0.100;-0.008;3.161;15;0.068;-0.033;3.101;16;0.476;0.374;3.278;17;0.454;0.057;3.236;18;0.462;-0.265;3.297;19;0.427;-0.289;3.237
Frame1285;74.018;0;0.419;0.430;3.331;1;0.447;0.478;3.385;2;0.455;0.796;3.433;3;0.454;0.979;3.436;4;0.295;0.681;3.437;5;0.169;0.513;3.436;6;0.075;0.355;3.353;7;0.055;0.271;3.353;8;0.545;0.693;3.309;9;0.620;0.523;3.196;10;0.564;0.390;3.054;10;0.564;0.390;3.054;12;0.352;0.363;3.347;13;0.127;0.275;3.156;14;0.098;-0.059;3.190;15;0.067;-0.084;3.129;16;0.478;0.370;3.279;17;0.453;0.054;3.235;18;0.462;-0.265;3.296;19;0.428;-0.290;3.235
Frame1286;74.035;0;0.419;0.430;3.331;1;0.447;0.478;3.385;2;0.455;0.796;3.433;3;0.454;0.979;3.436;4;0.295;0.681;3.437;5;0.169;0.513;3.436;6;0.075;0.355;3.353;7;0.055;0.271;3.353;8;0.545;0.693;3.309;9;0.620;0.523;3.196;10;0.564;0.390;3.054;10;0.564;0.390;3.054;12;0.352;0.363;3.347;13;0.127;0.275;3.156;14;0.098;-0.059;3.190;15;0.067;-0.084;3.129;16;0.478;0.370;3.279;17;0.453;0.054;3.235;18;0.462;-0.265;3.296;19;0.428;-0.290;3.235
Frame1287;74.052;0;0.417;0.431;3.334;1;0.444;0.479;3.389;2;0.449;0.801;3.435;3;0.450;0.984;3.438;4;0.291;0.690;3.445;5;0.156;0.534;3.454;6;0.068;0.406;3.327;7;0.048;0.348;3.296;8;0.553;0.703;3.316;9;0.649;0.564;3.198;10;0.586;0.448;3.035;10;0.586;0.448;3.035;12;0.349;0.364;3.350;13;0.134;0.219;3.172;14;0.100;-0.113;3.217;15;0.069;-0.138;3.156;16;0.477;0.369;3.282;17;0.453;0.050;3.240;18;0.463;-0.267;3.298;19;0.429;-0.292;3.238
Frame1288;74.069;0;0.417;0.431;3.334;1;0.444;0.479;3.389;2;0.449;0.801;3.435;3;0.450;0.984;3.438;4;0.291;0.690;3.445;5;0.156;0.534;3.454;6;0.068;0.406;3.327;7;0.048;0.348;3.296;8;0.553;0.703;3.316;9;0.649;0.564;3.198;10;0.586;0.448;3.035;10;0.586;0.448;3.035;12;0.349;0.364;3.350;13;0.134;0.219;3.172;14;0.100;-0.113;3.217;15;0.069;-0.138;3.156;16;0.477;0.369;3.282;17;0.453;0.050;3.240;18;0.463;-0.267;3.298;19;0.429;-0.292;3.238
Frame1289;74.086;0;0.409;0.438;3.340;1;0.436;0.486;3.394;2;0.442;0.811;3.438;3;0.442;0.999;3.442;4;0.286;0.708;3.460;5;0.146;0.573;3.473;6;0.055;0.465;3.290;7;0.038;0.425;3.248;8;0.559;0.718;3.324;9;0.691;0.609;3.214;10;0.600;0.505;3.023;10;0.600;0.505;3.023;12;0.339;0.371;3.354;13;0.142;0.152;3.190;14;0.099;-0.178;3.243;15;0.067;-0.203;3.183;16;0.467;0.376;3.289;17;0.454;0.048;3.253;18;0.465;-0.269;3.304;19;0.432;-0.294;3.244
Frame1290;74.103;0;0.409;0.438;3.340;1;0.436;0.486;3.394;2;0.442;0.811;3.438;3;0.442;0.999;3.442;4;0.286;0.708;3.460;5;0.146;0.573;3.473;6;0.055;0.465;3.290;7;0.038;0.425;3.248;8;0.559;0.718;3.324;9;0.691;0.609;3.214;10;0.600;0.505;3.023;10;0.600;0.505;3.023;12;0.339;0.371;3.354;13;0.142;0.152;3.190;14;0.099;-0.178;3.243;15;0.067;-0.203;3.183;16;0.467;0.376;3.289;17;0.454;0.048;3.253;18;0.465;-0.269;3.304;19;0.432;-0.294;3.244
Frame1291;74.120;0;0.400;0.447;3.344;1;0.428;0.495;3.399;2;0.435;0.824;3.442;3;0.425;1.020;3.454;4;0.283;0.720;3.469;5;0.134;0.605;3.482;6;0.049;0.536;3.278;7;0.030;0.509;3.221;8;0.562;0.733;3.331;9;0.705;0.631;3.221;10;0.606;0.561;3.013;10;0.606;0.561;3.013;12;0.330;0.379;3.357;13;0.149;0.096;3.210;14;0.093;-0.233;3.262;15;0.061;-0.286;3.222;16;0.456;0.384;3.294;17;0.456;0.044;3.269;18;0.466;-0.272;3.312;19;0.433;-0.296;3.251
Frame1292;74.137;0;0.393;0.453;3.348;1;0.419;0.503;3.403;2;0.423;0.842;3.449;3;0.415;1.031;3.459;4;0.280;0.730;3.473;5;0.130;0.618;3.485;6;0.034;0.589;3.278;7;0.012;0.598;3.222;8;0.562;0.745;3.337;9;0.710;0.645;3.226;10;0.624;0.609;3.014;10;0.624;0.609;3.014;12;0.324;0.385;3.359;13;0.159;0.061;3.227;14;0.085;-0.261;3.270;15;0.050;-0.286;3.211;16;0.448;0.390;3.298;17;0.457;0.041;3.285;18;0.465;-0.273;3.319;19;0.434;-0.297;3.258
Frame1293;74.154;0;0.393;0.453;3.348;1;0.419;0.503;3.403;2;0.423;0.842;3.449;3;0.415;1.031;3.459;4;0.280;0.730;3.473;5;0.130;0.618;3.485;6;0.034;0.589;3.278;7;0.012;0.598;3.222;8;0.562;0.745;3.337;9;0.710;0.645;3.226;10;0.624;0.609;3.014;10;0.624;0.609;3.014;12;0.324;0.385;3.359;13;0.159;0.061;3.227;14;0.085;-0.261;3.270;15;0.050;-0.286;3.211;16;0.448;0.390;3.298;17;0.457;0.041;3.285;18;0.465;-0.273;3.319;19;0.434;-0.297;3.258
Frame1294;74.171;0;0.386;0.458;3.349;1;0.412;0.508;3.405;2;0.415;0.853;3.454;3;0.410;1.037;3.461;4;0.277;0.738;3.474;5;0.127;0.625;3.485;6;0.013;0.636;3.285;7;-0.014;0.659;3.245;8;0.562;0.752;3.341;9;0.636;0.608;3.235;10;0.645;0.649;3.022;10;0.645;0.649;3.022;12;0.317;0.391;3.359;13;0.169;0.026;3.260;14;0.079;-0.267;3.270;15;0.046;-0.290;3.211;16;0.441;0.394;3.301;17;0.458;0.040;3.296;18;0.465;-0.274;3.324;19;0.434;-0.298;3.263
Frame1295;74.188;0;0.386;0.458;3.349;1;0.412;0.508;3.405;2;0.415;0.853;3.454;3;0.410;1.037;3.461;4;0.277;0.738;3.474;5;0.127;0.625;3.485;6;0.013;0.636;3.285;7;-0.014;0.659;3.245;8;0.562;0.752;3.341;9;0.636;0.608;3.235;10;0.645;0.649;3.022;10;0.645;0.649;3.022;12;0.317;0.391;3.359;13;0.169;0.026;3.260;14;0.079;-0.267;3.270;15;0.046;-0.290;3.211;16;0.441;0.394;3.301;17;0.458;0.040;3.296;18;0.465;-0.274;3.324;19;0.434;-0.298;3.263
Frame1296;74.205;0;0.378;0.461;3.349;1;0.403;0.511;3.406;2;0.410;0.858;3.457;3;0.405;1.040;3.463;4;0.272;0.743;3.470;5;0.115;0.594;3.452;6;-0.011;0.682;3.292;7;-0.041;0.721;3.253;8;0.560;0.757;3.344;9;0.627;0.578;3.226;10;0.684;0.687;3.041;10;0.684;0.687;3.041;12;0.308;0.394;3.356;13;0.174;0.009;3.280;14;0.075;-0.270;3.275;15;0.044;-0.294;3.215;16;0.433;0.397;3.301;17;0.457;0.039;3.305;18;0.465;-0.274;3.329;19;0.435;-0.298;3.267
Frame1297;74.222;0;0.378;0.461;3.349;1;0.403;0.511;3.406;2;0.410;0.858;3.457;3;0.405;1.040;3.463;4;0.272;0.743;3.470;5;0.115;0.594;3.452;6;-0.011;0.682;3.292;7;-0.041;0.721;3.253;8;0.560;0.757;3.344;9;0.627;0.578;3.226;10;0.684;0.687;3.041;10;0.684;0.687;3.041;12;0.308;0.394;3.356;13;0.174;0.009;3.280;14;0.075;-0.270;3.275;15;0.044;-0.294;3.215;16;0.433;0.397;3.301;17;0.457;0.039;3.305;18;0.465;-0.274;3.329;19;0.435;-0.298;3.267
Frame1298;74.239;0;0.368;0.461;3.346;1;0.389;0.511;3.404;2;0.401;0.860;3.458;3;0.389;1.039;3.467;4;0.259;0.744;3.458;5;0.104;0.572;3.422;6;-0.029;0.706;3.296;7;-0.069;0.753;3.272;8;0.557;0.758;3.346;9;0.610;0.550;3.227;10;0.725;0.705;3.087;10;0.725;0.705;3.087;12;0.295;0.393;3.349;13;0.177;-0.004;3.304;14;0.078;-0.270;3.302;15;0.051;-0.290;3.236;16;0.425;0.397;3.300;17;0.455;0.037;3.313;18;0.464;-0.274;3.333;19;0.436;-0.298;3.271
Frame1299;74.256;0;0.368;0.461;3.346;1;0.389;0.511;3.404;2;0.401;0.860;3.458;3;0.389;1.039;3.467;4;0.259;0.744;3.458;5;0.104;0.572;3.422;6;-0.029;0.706;3.296;7;-0.069;0.753;3.272;8;0.557;0.758;3.346;9;0.610;0.550;3.227;10;0.725;0.705;3.087;10;0.725;0.705;3.087;12;0.295;0.393;3.349;13;0.177;-0.004;3.304;14;0.078;-0.270;3.302;15;0.051;-0.290;3.236;16;0.425;0.397;3.300;17;0.455;0.037;3.313;18;0.464;-0.274;3.333;19;0.436;-0.298;3.271
Frame1300;74.273;0;0.356;0.459;3.341;1;0.374;0.509;3.401;2;0.392;0.859;3.457;3;0.381;1.038;3.469;4;0.239;0.739;3.439;5;0.096;0.554;3.390;6;-0.045;0.720;3.295;7;-0.077;0.752;3.279;8;0.547;0.752;3.353;9;0.604;0.542;3.228;10;0.757;0.708;3.121;10;0.757;0.708;3.121;12;0.281;0.390;3.341;13;0.179;-0.012;3.332;14;0.083;-0.264;3.320;15;0.061;-0.283;3.252;16;0.415;0.395;3.296;17;0.449;0.034;3.322;18;0.461;-0.275;3.338;19;0.436;-0.299;3.273
Frame1301;74.290;0;0.356;0.459;3.341;1;0.374;0.509;3.401;2;0.392;0.859;3.457;3;0.381;1.038;3.469;4;0.239;0.739;3.439;5;0.096;0.554;3.390;6;-0.045;0.720;3.295;7;-0.077;0.752;3.279;8;0.547;0.752;3.353;9;0.604;0.542;3.228;10;0.757;0.708;3.121;10;0.757;0.708;3.121;12;0.281;0.390;3.341;13;0.179;-0.012;3.332;14;0.083;-0.264;3.320;15;0.061;-0.283;3.252;16;0.415;0.395;3.296;17;0.449;0.034;3.322;18;0.461;-0.275;3.338;19;0.436;-0.299;3.273
Frame1302;74.307;0;0.344;0.455;3.337;1;0.359;0.504;3.397;2;0.384;0.856;3.455;3;0.374;1.036;3.469;4;0.227;0.734;3.427;5;0.090;0.550;3.371;6;-0.066;0.712;3.307;7;-0.101;0.741;3.287;8;0.533;0.739;3.363;9;0.595;0.534;3.255;10;0.769;0.671;3.170;10;0.769;0.671;3.170;12;0.269;0.386;3.334;13;0.179;-0.016;3.345;14;0.085;-0.260;3.332;15;0.069;-0.279;3.263;16;0.404;0.390;3.293;17;0.443;0.032;3.329;18;0.459;-0.276;3.342;19;0.437;-0.299;3.276
